2497,4,same,up,down
103.74,1464848,103.65,103.9595,1
103.55,1216719,103.6,103.75,2
103.01,1746399,103.12,103.26,2
103.16,1591271,103,103.3066,1
102.93,2929799,102.5,103.03,1
102.69,1896845,102.41,102.76,1
102.18,2718599,101.86,102.22,1
101.27,3760319,101.62,101.74,2
101.26,1850375,100.93,101.26,1
100.82,1208176,100.52,100.8999,1
100.11,1375270,100.17,100.49,2
100.29,1979483,100.32,100.7435,2
99.93,1566747,98.96,99.97,1
98.79,3313507,99.82,99.88,2
99.31,1763235,98.82,99.7799,1
99.29,2856370,99.7,100.13,2
100.17,3320066,99.74,100.3752,1
99.49,5157075,99.55,100.14,2
99.74,2938488,101.12,101.28,2
101.81,1552917,102.12,102.26,2
101.74,1090872,102.29,102.48,2
102.11,1189382,102.18,102.2757,2
102.14,1139701,102.37,102.42,2
102.68,925987,102.84,102.92,2
102.66,736525,102.58,102.78,1
102.42,1198160,102.29,102.6301,1
101.9,1434685,101.83,102.38,1
102.14,996222,101.34,102.24,1
101.05,1980424,101.88,102.28,2
102.23,1933103,102.36,102.4799,2
101.97,2591150,102.3,102.499,2
102.23,1060299,102.3,102.4143,2
101.74,1252751,101.63,101.79,1
101.65,1564137,101.03,101.95,1
102.1,1866593,101.91,102.16,1
101.66,2130067,102.34,102.34,2
102.44,2198413,102.8,102.81,2
102.98,987059,102.74,103,1
102.44,1504285,102.53,102.63,2
102.5,1818541,102.07,102.82,1
101.77,1600811,101.55,101.91,1
101.73,1378823,101.22,101.75,1
101.46,1423897,101.53,101.53,2
101.52,1379221,100.82,101.6,1
101.009,1613367,101.54,102.0699,2
102.14,1308572,102.19,102.25,2
102.17,1952843,102.2,102.2,2
101.93,2130674,101.9,102,1
101.81,1326213,101.08,101.84,1
101.06,1089731,100.56,101.1957,1
100.7,2778042,100.45,100.89,1
100.62,2099287,100.45,100.69,1
100.29,2197024,100.88,100.93,2
101.01,2068825,101.06,101.1175,2
101.35,1569764,101.21,101.35,1
101.37,1683365,101.2,101.67,1
101.2,1929346,100.99,101.25,1
100.68,1797410,100.02,100.76,1
99.87,1754136,99.38,99.97,1
99.66,941969,99.45,99.72,1
99.7,2762567,99.8,99.84,2
99.58,1444469,99.44,99.68,1
99.56,1319659,99.26,99.56,1
99.03,1383043,99.16,99.26,2
99.14,1458804,98.83,99.16,1
98.49,1171891,98.1,98.51,1
97.98,962381,97.69,98.19,1
97.65,1286446,97.23,97.72,1
96.9,1858833,97.52,97.62,2
97.63,1209663,96.94,97.68,1
97.18,1149816,96.92,97.19,1
96.77,2149169,97.36,97.4302,2
97.67,1387462,98.14,98.19,2
98.21,1526629,98.4,98.57,2
98.27,1846751,97.61,98.3,1
97.17,1636885,96.93,97.17,1
96.93,1863461,97.09,97.8,2
97.19,1644124,97.03,97.21,1
96.74,1335358,97.4,97.49,2
97.64,1300867,97,97.7,1
97.48,1687944,97.59,98.03,2
97.56,1776279,97.41,97.84,1
97.53,1423873,97.17,97.5568,1
97.17,3062478,97,97.3,1
96.69,2046023,96.9,97.22,2
96.55,1927679,97.19,97.25,2
97.5,1471378,97.84,97.8993,2
97.37,1798378,97.62,97.68,2
97.62,2442358,97.26,97.905,1
97.12,3042964,96.78,97.12,1
96.73,2241079,96.42,96.97,1
96.54,4498548,96.21,96.55,1
95.54,3339352,95.13,95.6,1
94.89,3248564,95.02,95.2,2
94.25,3380149,94.66,95.31,2
95.19,3283008,97.3,97.35,2
97.33,1975302,96.5,97.33,1
96.18,3728171,95.76,96.38,1
95.76,5302538,96.6,96.8099,2
96.92,3026799,98.84,98.85,2
98.27,2169733,98.72,98.74,2
98.54,2855341,98.46,98.66,1
98.23,3881721,97.89,98.27,1
97.47,2978396,97.1,97.58,1
96.52,1533230,96.37,97.09,1
96.09,2635139,96.09,96.5,0
96.29,2895955,97.52,97.65,2
97.1,1740903,97.2,97.58,2
97.18,3922560,98.11,98.2,2
97.75,2821676,98.57,98.6932,2
98.11,1466920,97.39,98.1899,1
97.62,2705225,98.21,98.28,2
98.18,3673343,97.65,98.28,1
97.35,2735794,97.09,97.658,1
96.58,2892350,96.51,97.07,1
96.7,3479677,98.18,98.266,2
97.83,2225616,97.36,97.86,1
97.76,3718521,98.5,98.63,2
98.31,2586580,98.32,98.396,2
98.38,2312070,98.84,98.85,2
98.41,2084499,98.54,98.65,2
98.23,1855310,98.26,98.38,2
98.21,3105345,97.93,98.35,1
96.69,2743391,96.57,96.88,1
97.4,2302777,97.17,97.86,1
97.22,1593974,96.63,97.22,1
96.71,1934625,96.83,97.1,2
96.61,2427339,96.77,97.01,2
96.65,2357609,96.38,97.27,1
96.1,1952033,96.39,96.53,2
96.18,2657593,95.65,96.33,1
95.54,2320600,95.97,96.5,2
96.18,3006391,96.06,96.27,1
95.9,2244504,95.4,96.05,1
95.44,2726441,94.145,95.5193,1
94.86,3128653,94.91,95.21,2
94.73,4287867,93.99,94.95,1
93.66,3419786,93.62,93.74,1
93.55,3541428,92.94,93.61,1
92.36,3237312,91.49,92.37,1
91.25,3407334,91.02,91.44,1
91.39,3427235,91.2,91.63,1
90.7,6568077,92.84,93.047,2
92.88,4099576,92.44,93.55,1
93.49,2540836,93.23,93.7799,1
92.41,4720196,92.67,93.08,2
93.37,10136030,92.89,93.47,1
92.72,6664633,93.32,93.6,2
93.32,7276719,94.77,94.89,2
95.38,3223541,95.77,95.85,2
96.21,1860283,96.27,96.299,2
96.03,5557207,96.36,96.36,2
95.71,2716318,96,96.13,2
96.08,3058195,96.05,96.1199,1
96.15,2525070,95.94,96.29,1
95.67,2660499,94.93,95.7284,1
94.63,4322221,95.75,95.88,2
95.84,2903689,95.78,95.87,1
95.57,3440502,95.83,95.83,2
95.49,3783101,95.44,95.62,1
95.42,2617173,95.19,95.585,1
94.81,3169428,95.5,95.56,2
95.06,3206257,95.29,95.44,2
95.08,3728195,95.76,95.76,2
95.92,4570261,95.72,96,1
95.57,3159940,95.6,95.6599,2
95.54,2370445,95.73,95.92,2
95.6,2940533,95.4,95.64,1
95.15,1362122,94.99,95.21,1
94.89,3094955,94.84,94.95,1
94.33,6210232,93.86,94.53,1
94.2,6352584,94.13,94.24,1
94.33,4089708,93.03,94.34,1
92.83,3374177,93.24,93.24,2
93.11,3207498,92.94,93.34,1
92.46,3605683,92.69,92.72,2
92.43,3587024,92.56,92.759,2
92.6,3887945,93.88,93.88,2
93.76,2403230,93.93,94.15,2
94.07,2121088,94.25,94.2799,2
93.86,2071554,93.8,93.97,1
92.9,2185366,93.14,93.26,2
93.17,2300829,92.97,93.62,1
93.3,2129126,93.4,93.5899,2
93.66,3209499,94.06,94.18,2
93.86,934611,94.07,94.34,2
93.99,1480838,93.93,94.04,1
93.72,1355109,93.63,94.01,1
93.63,1719504,93.96,93.969,2
93.73,2687293,93.39,93.7499,1
93.27,2720658,92.77,93.33,1
92.44,1931365,92.89,93.18,2
92.73,1828706,92.98,93.22,2
93,3123311,93.72,93.72,2
93.44,1623907,93.03,93.44,1
93.03,1971113,92.74,93.09,1
92.59,1837787,91.38,92.6,1
91.81,2067931,91.76,91.95,1
91.95,1729480,91.79,92.07,1
91.89,2637769,90.75,91.89,1
90.68,2876240,92.19,92.19,2
91.9,2654946,92.08,92.24,2
91.66,2301321,91.7,91.86,2
91.925,3443708,91.81,91.97,1
91.51,2477587,91.44,91.79,1
91.385,2937881,91.59,91.948,2
91.66,2641225,92.35,92.4,2
92.2,1454409,91.95,92.2,1
91.74,1711880,91.65,91.85,1
91.67,2038060,91.57,91.67,1
91.34,1713387,91.25,91.39,1
90.99,2779453,91.17,91.2185,2
91.42,3757625,91.22,91.73,1
90.9,2461638,91,91.14,2
90.95,2996594,90.71,90.98,1
90.31,4777319,89.35,90.3462,1
89.65,2427701,88.99,89.67,1
88.41,2603064,88.89,89.15,2
89.09,1851366,88.12,89.1339,1
88.7,3132734,87.98,88.7254,1
88.08,4036892,87.08,88.12,1
86.14,3786690,86.38,86.5099,2
86.2,3431779,87.25,87.4313,2
87.36,1598512,87.45,87.86,2
88.15,2509787,87.57,88.24,1
87.51,8263253,88.04,88.157,2
88.26,2014438,87.91,88.31,1
88.41,3075670,87.74,88.48,1
87.65,2522110,87.38,87.88,1
88.06,1938846,87.99,88.148,1
88.41,1209964,88.22,88.658,1
88.07,1345342,88.34,88.5,2
88.23,1613250,88.24,88.76,2
88.37,2586467,88.51,88.6799,2
89.2,1673322,89.89,90,2
89.8,2644450,90.07,90.232,2
89.94,2702732,88.92,90.12,1
88.9,1656788,88.54,88.9,1
88.43,2525666,88.93,89,2
87.92,1793260,87.87,88,1
87.74,1124595,88.03,88.12,2
88.01,1573240,87.7,88.02,1
87.78,3454854,87.66,87.78,1
87.1,1811126,86.43,87.1261,1
86.13,1807564,86.4,86.64,2
86.06,1511229,86.01,86.272,1
85.96,2610809,85.27,86.08,1
85.2,1807173,85.77,85.9174,2
84.77,2437688,85.44,85.45,2
85.27,1291291,84.88,85.68,1
85.04,1444073,84.72,85.34,1
84.73,2187911,85.37,85.6543,2
86.26,1980613,86.59,86.86,2
86.48,1268711,86.41,86.56,1
86.12,2065058,85.55,86.28,1
85.36,3102555,85.63,86.09,2
85.86,2047454,85.43,86.14,1
85.3,2112167,85.65,86.06,2
85.88,4926404,86.08,86.344,2
86.16,2729740,86.82,86.82,2
87.46,1369533,87.9,88,2
87.92,1298176,87.92,88.04,0
87.73,1102109,87.39,87.83,1
87.79,2519723,87.9,88.17,2
88.01,2251221,88.09,88.18,2
87.65,1542688,87.66,87.7832,2
88,1587747,88.51,88.54,2
88.58,1167319,88.51,88.6884,1
88.57,2224435,88.43,88.62,1
88.53,2421686,88.1,88.6,1
87.42,2211363,87.43,88,2
87.33,1379364,87.54,87.619,2
87.24,1681843,87.42,87.57,2
87.54,1845100,87.23,87.57,1
87.53,1781783,87,87.57,1
87.21,2991510,87.95,87.9899,2
87.56,1915037,87.93,88,2
87.72,2120978,87.69,87.82,1
87.53,1604279,87.2,87.53,1
87.4,2100027,87.09,87.588,1
86.91,1718620,87.01,87.13,2
86.63,1637833,87.07,87.1,2
87.02,2340161,86.91,87.11,1
86.69,2141330,86.54,86.83,1
86.61,3560220,86.43,86.64,1
85.37,4399483,85.295,85.63,1
85.33,2229821,85.23,85.46,1
84.73,1972639,84.71,84.96,1
84.28,2433712,84.02,84.3,1
83.39,1004787,82.99,83.5934,1
83.27,1958485,83.33,83.89,2
83.36,2096668,83.29,83.94,1
82.67,3023144,82.93,83.31,2
83.1,2211598,83.02,83.4,1
82.49,2496901,82.4,82.69,1
81.73,2624995,81.66,81.99,1
80.92,5378185,81.11,81.605,2
82.36,4227663,82.63,82.7799,2
82.15,4933132,83.47,83.47,2
84.24,4447942,85.19,85.47,2
85.33,2095060,84.79,85.52,1
84.69,2416897,84.67,85.0599,1
84.1,1653451,84.49,84.81,2
84.58,4100020,83.22,84.72,1
83.29,2568502,84.58,84.63,2
84,2102144,84.1,84.72,2
84.86,3643580,85.15,85.16,2
84.83,2391430,84.346,84.9,1
83.79,2633716,82.99,83.8,1
83.01,2944710,83.99,84.11,2
84.2,2311817,84.72,84.99,2
84.61,3620021,84.45,84.66,1
84.27,2004896,85.18,85.648,2
85.41,1629962,85.16,85.77,1
85.06,2420793,85.2,85.32,2
85.64,2120234,86.03,86.418,2
85.09,1151538,84.66,85.1,1
85.2,2748329,84.49,85.37,1
85.36,3377933,86.28,87.09,2
86.21,1483135,86.14,86.48,1
86.07,1680805,86.01,86.389,1
86.08,1540183,85.57,86.09,1
85.21,2005933,85.53,85.76,2
85.56,2743535,85.06,85.795,1
85.19,1440016,84.4,85.249,1
84.32,1285270,84.19,84.44,1
84.3,1333185,84.04,84.3,1
83.93,1495164,84.19,84.35,2
84.21,1734875,83.72,84.21,1
83.82,1967330,83.58,83.83,1
83.36,1879055,83.15,83.46,1
83.04,2382815,82.99,83.38,1
82.27,1616163,81.61,82.32,1
81.42,2159025,82.11,82.17,2
82.26,1740706,82.02,82.3,1
82.01,2118406,81.71,82.19,1
81.49,1150153,81.53,81.68,2
81.64,1120899,81.54,82.04,1
81.31,1039735,81.2,81.5,1
81.19,1957530,80.72,81.24,1
80.32,1237158,80.13,80.5,1
79.98,965448,79.49,80.01,1
79.22,1505732,79.85,79.909,2
79.72,2688365,80.39,80.42,2
80.93,1945486,80.36,80.98,1
79.75,3054326,81.45,81.45,2
81.74,1413431,81.76,81.92,2
82.03,1263183,81.73,82.28,1
81.72,2209439,80.88,81.8,1
80.68,1178268,80.6,80.99,1
80.45,1927447,80,80.47,1
79.96,1533466,79.26,80.01,1
80.24,1317801,80.01,80.33,1
79.89,2266022,80.82,80.88,2
80.77,2480868,80.86,81.0359,2
80.53,3097554,80.95,81.06,2
80.96,1897616,80.67,81.02,1
80.68,2494137,80.16,80.71,1
80.62,1322317,80.34,80.63,1
80.02,2905635,80.55,80.7,2
80.29,1648018,80.03,80.32,1
80.16,1418486,80.34,80.61,2
80.81,1475817,80.65,80.93,1
80.21,1522477,80.6,80.72,2
80.43,1983377,80.14,80.7699,1
80.87,1850611,80.9,80.9703,2
80.96,1328113,80.72,80.99,1
80.51,1021895,80.37,80.61,1
80.36,1505660,80.47,80.57,2
80.5,1610002,80.19,80.53,1
80.27,1984118,80.23,80.355,1
79.88,1563792,79.8,79.95,1
79.69,2044933,79.84,79.89,2
79.57,1854982,79.15,79.72,1
78.78,1417935,78.24,78.78,1
78.42,1884737,77.96,78.4954,1
78.24,1564386,78.31,78.81,2
78.31,1442467,77.27,78.53,1
77.36,2505679,77.19,77.44,1
76.87,1979344,78.68,78.78,2
78.31,1833141,77.92,78.31,1
77.56,2639268,77.89,77.89,2
78.09,2507458,79.11,79.13,2
79.14,1762924,78.71,79.16,1
78.59,1248363,78.75,78.83,2
78.68,1287478,78.35,78.75,1
78.58,1346478,78.68,78.79,2
78.47,1568551,78.34,78.601,1
78.34,2112681,78.36,78.39,2
78.38,4398967,78.03,78.38,1
77.91,2260093,78.05,78.1335,2
78.05,1739346,77.68,78.06,1
77.91,1609226,77.62,78.109,1
77.18,2457418,77.64,77.72,2
78,2549820,77.78,78.11,1
77.25,2611291,77.33,77.5,2
77.39,2074184,77.69,77.8299,2
77.7,2279301,77.34,77.769,1
77.44,1634073,77.6,77.61,2
77.51,2997058,77.38,77.53,1
77.08,5386731,76.92,77.44,1
76.99,2294763,76.93,77.08,1
76.9,3583497,76.5,76.9,1
76.5,2173708,76.32,76.54,1
76.29,1534789,76.11,76.5,1
75.77,1211204,75.68,75.91,1
75.83,1108921,75.4,75.89,1
75.69,2745051,75.75,75.8,2
75.77,1248485,75.76,75.8,1
75.76,1403184,75.62,75.77,1
75.24,1421860,75.19,75.41,1
75.01,1407877,75.11,75.18,2
75.21,2511151,75.18,75.28,1
75.43,2515007,75.14,75.5199,1
75.03,2634581,75.12,75.37,2
75.14,5037191,74.53,75.15,1
73.28,8359211,71.88,73.31,1
71.98,3618539,72.33,72.68,2
72.77,3277481,72.88,73.02,2
72.83,2478416,73.32,73.35,2
73.18,1430529,73.2,73.26,2
73.43,4402220,73.02,73.54,1
74.06,4600919,73.72,74.07,1
74.2,3682355,74.84,74.88,2
74.66,3438231,73.94,74.71,1
73.8,3289232,73.12,73.8,1
72.89,1810401,73.02,73.18,2
73.2,2235467,73.6,73.79,2
73.6199,2046113,73.94,74.138,2
73.59,2300242,73.44,73.92,1
73.13,1318315,72.99,73.27,1
73.04,1845687,73.11,73.19,2
72.83,1272913,72.54,72.86,1
72.6,1913698,72.58,72.91,1
72.46,1325585,72.58,72.78,2
72.56,1671147,73.27,73.29,2
72.88,1773762,72.91,73.02,2
72.9,3237058,72.82,73.05,1
72.48,1732997,71.65,72.51,1
71.91,1655426,72.17,72.44,2
72.29,1698442,72.06,72.29,1
72.38,787890,71.77,72.38,1
71.45,1144603,71.3,71.4769,1
71.27,2149697,71.1,71.34,1
71.19,2239286,70.57,71.2,1
69.75,1807155,69.47,69.91,1
69.37,2332065,69.5,69.7914,2
69.55,3587311,70.78,70.87,2
70.54,1496903,70.45,71.27,1
70.81,3436500,70.99,71.1,2
70.77,1974005,70.54,71.719,1
70.7,1926021,71.6,71.9162,2
71.61,4727214,72.62,72.63,2
73.25,1066057,72.9,73.5099,1
72.7,1368142,72.39,72.82,1
72.47,1467130,73.61,73.63,2
73.23,1519093,72.54,73.27,1
72.32,1373191,72.58,72.63,2
72.28,1154797,72.3,72.54,2
72.36,1092506,72.68,72.8,2
72.16,1250349,72.63,72.73,2
72.36,2301550,72.5,72.65,2
73.29,1394018,73.19,73.42,1
73.29,1466494,74.35,74.35,2
74.58,1156860,74.57,74.87,1
74.73,1265164,74.44,74.79,1
74.38,2616278,73.95,74.4099,1
73.62,948574,73.17,73.68,1
73.02,2111862,73.38,73.58,2
73.34,1405763,73.8,73.8787,2
73.23,1263960,73.65,73.71,2
73.66,4611511,74.36,74.41,2
74.41,1128633,74.38,74.53,1
74.7,1317303,75.05,75.25,2
74.72,1614428,74.41,74.7372,1
74.16,1118760,74.06,74.34,1
73.89,2135959,74.09,74.21,2
73.78,1863939,73.99,74.47,2
73.65,1397918,73.71,73.94,2
73.99,956883,73.57,74.13,1
73.26,1477969,73.67,73.68,2
73.75,1619147,74.69,74.79,2
74.51,1437043,74.33,74.6899,1
75.04,954526,75.4,75.41,2
75.02,2569342,74.75,75.0508,1
75.12,836068,75.12,75.33,0
75.06,2004132,75.04,75.16,1
75.19,1347811,75.37,75.43,2
75.5,5731092,75.22,75.91,1
75.1,2241550,73.97,75.32,1
73.99,1364779,73.99,74.039,0
73.68,1335000,73.56,73.95,1
73.52,962576,73.88,73.98,2
73.96,1408209,73.75,73.96,1
73.6,1738444,72.55,73.605,1
72.16,998137,72.23,72.42,2
72.16,1194825,72.14,72.39,1
72.21,1273528,72.23,72.4499,2
71.78,717924,72.05,72.05,2
72.32,1230664,72.36,72.51,2
72.23,883955,72.1,72.44,1
72.24,933323,72.42,72.52,2
72.25,969758,71.64,72.38,1
71.84,1682269,72.26,72.265,2
72.38,2093285,72.22,72.53,1
72.47,2609321,72.8,73.11,2
72.62,1145063,72.53,72.63,1
72.63,1140306,72.56,72.69,1
72.49,1422582,72.02,72.58,1
71.94,897302,71.69,72.03,1
71.78,1070209,72.08,72.12,2
71.8,1489402,71.73,71.8473,1
71.86,1391290,71.5,71.87,1
71.72,699196,71.53,71.88,1
71.66,945677,71.32,71.7494,1
71.57,1085900,71.46,71.88,1
71.14,1019563,71.13,71.415,1
70.96,1485980,70.59,71.129,1
69.55,1165467,69.56,70.03,2
70.03,1300580,70.67,70.6901,2
70.31,841016,70.63,70.82,2
70.7,1882648,70.71,71.05,2
70.77,1422042,69.82,70.94,1
69.4,1120931,69.37,69.569,1
68.36,1299381,68.51,68.68,2
68.35,1128441,69.04,69.06,2
68.97,1398035,68.66,69.17,1
69.74,1028535,70.02,70.0769,2
70.38,1023272,70.41,70.63,2
70.26,1975401,69.56,70.45,1
69.76,1976189,69.58,69.88,1
69.3,670778,69.33,69.5,2
69.47,2240008,68.54,69.54,1
68.4,1466560,68.25,68.6574,1
68.67,854308,68.76,68.95,2
68.72,1234784,69.7,69.8187,2
69.34,1117137,69.4,69.488,2
69.51,2092959,69.54,69.64,2
70.17,1128017,70.22,70.489,2
70.46,1297007,69.95,70.49,1
69.89,1567756,69.87,69.95,1
69.7,2008584,69.19,69.7,1
67.92,1266592,67.61,67.98,1
68.06,2700294,67.6,68.16,1
67.41,2155720,67.26,67.63,1
67.09,3125454,67.48,67.5,2
68.55,1218209,68.35,68.67,1
68,1732652,69.64,69.72,2
69.57,1765386,69.72,69.93,2
69.7,1461019,69.36,69.99,1
68.97,1790443,68.55,69.14,1
68.77,3736563,68.28,68.85,1
68.07,1638338,67.5,68.32,1
67.37,1517003,67.65,68.08,2
67.87,1324515,67.25,67.92,1
67.14,1439532,68.65,68.71,2
68.09,1076841,67.34,68.09,1
67.5,2965682,68.38,68.4,2
67.58,1571215,66.56,67.58,1
66.04,1918893,65.39,66.1501,1
65.54,3082973,65.64,65.88,2
65.6,2883349,66.24,66.47,2
67.33,1701079,67.51,67.828,2
67.5,962336,68,68.03,2
68.58,2231382,68.26,68.69,1
67.76,692803,67.93,68.08,2
67.92,1193521,67.99,68.073,2
67.79,1777040,67.23,67.8901,1
67.67,1907790,67.76,68.26,2
67.65,2172349,66.62,67.65,1
66.42,4340747,67.22,67.38,2
66.98,2499332,68.16,68.25,2
68.16,1893447,68.75,69.07,2
68.48,1184655,68.8,69.2,2
68.85,1631280,69.01,69.32,2
69.64,1075394,69.35,70.24,1
69.83,2927382,70.19,70.22,2
69.65,2191907,69.3,70.08,1
70.07,1908982,69.94,70.17,1
70.33,1105562,70.09,70.5583,1
70.28,1771604,71.08,71.13,2
71.47,1432539,72.13,72.15,2
72.1,1403468,71.87,72.16,1
72.26,2125631,71.8,72.7899,1
71.8,1108884,72,72.1,2
72.17,1160028,72.15,72.3492,1
72,1029228,71.38,72.0899,1
71.48,1536112,71.14,71.495,1
70.44,2764617,70.32,70.64,1
70.21,2151682,70.12,70.25,1
70.82,1219566,71.06,71.285,2
70.71,2368278,71.08,71.47,2
71.12,1873467,71.13,71.35,2
71.37,1287832,70.78,71.56,1
70.3,1438942,70.75,70.848,2
70.37,1567367,71.05,71.05,2
71.24,1428567,70.32,71.28,1
70.18,2120432,70.37,70.5,2
69.6,5395949,70.78,70.9609,2
70.93,1735620,70.8,71.205,1
71.77,1198522,71.62,71.97,1
71.82,2400925,72.08,72.09,2
72.63,1861201,72.79,72.94,2
72.87,2391021,72.26,73.06,1
72.26,1244325,72.47,72.48,2
72.07,1567290,71.8,72.17,1
72.2,2864269,72.5,72.66,2
72.56,2398079,72.85,72.9373,2
72.8,1584997,72.34,72.8,1
72.11,1260394,71.84,72.175,1
71.82,1823671,71.85,72.02,2
72.4,2033339,72.51,72.61,2
72.48,1547262,72.34,72.58,1
72.73,1963664,72.41,72.99,1
72.46,1178103,72.5,72.54,2
72.35,1713816,72.04,72.39,1
71.93,1893695,72.1,72.25,2
72.08,1520914,71.18,72.08,1
70.77,1431566,70.86,70.94,2
70.82,1462156,70.6,71.01,1
70.47,1697096,70.22,70.6,1
69.75,1410954,69.4,69.83,1
69.15,2393221,69.61,69.62,2
70.28,2700308,70.44,70.5,2
70.6,1609302,70.9,70.971,2
70.95,2414052,70.67,71.0893,1
70.41,2211394,70.98,71.19,2
70.87,1839296,70.74,70.95,1
70.67,1350442,70.14,70.89,1
70.61,1267387,70.65,70.78,2
70.51,1500778,70.08,70.53,1
70.12,1781753,70.21,70.41,2
70.34,1525822,70.58,70.68,2
70.37,2093283,70.48,70.52,2
70.27,1601427,69.45,70.32,1
69.44,2022313,70,70.1,2
69.74,1875497,69.7,69.78,1
69.84,1499542,69.82,69.91,1
69.31,1365168,69.23,69.38,1
69.86,1780802,69.88,69.96,2
69.75,2404483,69.66,69.85,1
69.6,1966361,69.3,69.71,1
69.44,2289554,69.24,69.47,1
69.48,2399632,69.19,69.5,1
68.46,19893750,68.49,68.63,2
68.34,1993168,68.13,68.62,1
67.56,2250458,68,68.04,2
67.59,1760211,67.22,67.6799,1
67.86,2056539,67.48,68,1
67.81,2632688,68.48,68.599,2
